"Source";"Target";"Weight"
258;240;0.5255648913386
258;262;0.4768543343264
258;191;0.3668233177618
259;240;0.385432148474
259;177;0.3761982863496
259;284;0.3058741559377
259;244;0.2739517837411
260;249;0.4201980443537
260;269;0.2205834604031
260;258;0.2192111394243
260;252;0.2088561497693
261;242;0.3671872372199
261;44;0.2960349117728
261;13;0.2339361328347
261;11;0.2292899393054
262;240;0.6118331042717
262;258;0.4768543343264
262;268;0.4180687348182
262;244;0.396284648053
263;287;0.478962607413
263;683;0.4740643633617
263;670;0.351795249665
263;283;0.3434856728557
264;448;0.3255689451116
264;256;0.3245772911827
264;286;0.3143797109569
264;155;0.3064837589049
265;250;0.7674368490679
265;266;0.6943864832595
265;296;0.6867478509135
265;624;0.5920181340871
266;265;0.6943864832595
266;624;0.6023969450068
266;296;0.5965175426556
266;250;0.5954908878346
267;335;0.1440020631601
267;688;0.1436957245051
267;601;0.1293915948461
267;167;0.1281097296162
268;240;0.4719093118486
268;262;0.4180687348182
268;191;0.3753757628108
268;244;0.3702362656029
269;252;0.3238674340022
269;240;0.2579139566944
269;258;0.2445858319148
269;262;0.2376540601089
270;669;0.1768541150028
270;304;0.1336748856
270;668;0.1157467724048
270;576;0.1031427873572
271;287;0.3544287724509
271;670;0.3299401187215
271;263;0.3159637021298
271;283;0.2928283852838
272;597;0.3680200620904
272;203;0.3616773064816
272;227;0.3210087830551
272;255;0.3027149117646
273;615;0.0889287443486
273;732;0.0825673683934
273;336;0.0798521702455
273;241;0.078949393541
274;678;0.4353171736548
274;291;0.3638282376502
274;206;0.3294496175038
274;215;0.3267147625348
275;279;0.2884352864993
275;240;0.1806368521275
275;177;0.1696844296006
275;671;0.1605631350169
276;300;0.2908768817421
276;288;0.2503895509436
276;116;0.2370874920285
276;615;0.1680995255634
277;282;0.6518007012061
277;342;0.6384909064265
277;295;0.6326486742096
277;290;0.6085179129064
278;244;0.2127915556326
278;258;0.212549307903
278;191;0.1674093408037
278;240;0.1536295393885
279;275;0.2884352864993
279;671;0.2330864193925
279;683;0.1714796616425
279;287;0.1690013105005
280;287;0.3353514475252
280;283;0.3300714228499
280;670;0.3087826369041
280;229;0.2653860199489
281;304;0.2061274992661
281;270;0.0662980563936
281;49;0.0611202728703
281;598;0.0582051266362
282;277;0.6518007012061
282;290;0.6022286583686
282;295;0.5329552946592
282;319;0.5183581575334
283;670;0.3717109520167
283;328;0.3710374951417
283;287;0.3568147028892
283;263;0.3434856728557
284;258;0.338606898828
284;259;0.3058741559377
284;293;0.2894936597377
284;240;0.2743695938516
285;319;0.5654732655017
285;295;0.5582646137349
285;675;0.5280793755855
285;624;0.5020584137109
286;205;0.4589300320013
286;79;0.3728333509659
286;256;0.368198381168
286;155;0.357955991047
287;683;0.5297266897564
287;670;0.5047159198554
287;255;0.4802771950519
287;263;0.478962607413
288;116;0.4530856422863
288;297;0.3208168934375
288;750;0.3003055147782
288;509;0.2724285543666
289;615;0.1914082835763
289;311;0.1781651432692
289;532;0.1757008945159
289;9;0.1750401633935
290;321;0.6177580545063
290;296;0.6173656715119
290;277;0.6085179129064
290;282;0.6022286583686
291;206;0.6077331948454
291;678;0.594427587086
291;255;0.5834216111622
291;621;0.5794669997635
292;553;0.0867679914428
292;548;0.0819422877456
292;586;0.0809085974111
292;289;0.0757444327016
293;258;0.529744230527
293;240;0.4321357433221
293;193;0.3766025085287
293;262;0.3388789926842
294;512;0.5607198190845
294;169;0.5325124592259
294;626;0.4703251061738
294;333;0.4445533655063
295;319;0.6546008293387
295;277;0.6326486742096
295;303;0.6135223876162
295;265;0.5685462314859
296;250;0.7007604015793
296;321;0.6885119128707
296;265;0.6867478509135
296;290;0.6173656715119
297;116;0.4459419308182
297;326;0.334017489436
297;288;0.3208168934375
297;313;0.2682347753161
298;306;0.5468376996392
298;635;0.4016237490345
298;630;0.3233088469657
298;283;0.2862646173977
299;307;0.4166714541775
299;309;0.2133677881149
299;40;0.0932398608194
299;9;0.0760715976758
300;276;0.2908768817421
300;615;0.1465404299548
300;241;0.140803629904
300;289;0.1310420863043
301;317;0.2055890550394
301;721;0.1682442471038
301;389;0.154700671694
301;365;0.1544635996285
302;311;0.4490598440616
302;357;0.3527376620068
302;679;0.283740834702
302;701;0.2342575567623
303;295;0.6135223876162
303;319;0.5381695289024
303;266;0.5138562311521
303;265;0.5134729770801
304;281;0.2061274992661
304;669;0.1751561981406
304;364;0.1412097414021
304;576;0.137907312366
305;325;0.5045442881397
305;338;0.4974847349364
305;352;0.3817222563202
305;398;0.3762620329638
306;298;0.5468376996392
306;635;0.3806718949594
306;328;0.2800690743071
306;283;0.2657594280961
307;299;0.4166714541775
307;386;0.1720622911038
307;532;0.1562090226066
307;309;0.154810492327
308;315;0.3609690439561
308;705;0.354808772877
308;327;0.3186822557036
308;716;0.312417271336
309;724;0.2261745305297
309;299;0.2133677881149
309;615;0.1910042473956
309;311;0.1721427454128
310;688;0.1896901641001
310;309;0.140941593628
310;600;0.1283165828675
310;743;0.123782704215
311;302;0.4490598440616
311;357;0.4148215006383
311;679;0.2991243819385
311;615;0.2946282842803
312;479;0.1382841463038
312;598;0.1170472738952
312;96;0.1161571034095
312;541;0.1137436012257
313;326;0.5335659610514
313;297;0.2682347753161
313;73;0.2551119123411
313;85;0.1989437086341
314;324;0.3929857280565
314;712;0.2381574131101
314;633;0.2097899195038
314;691;0.1963879401909
315;327;0.5536829623283
315;331;0.4574186624351
315;719;0.3779441232043
315;308;0.3609690439561
316;339;0.6483016978875
316;309;0.1433844061756
316;32;0.1253733360802
316;347;0.1209456307548
317;340;0.2911423472522
317;721;0.2520168142518
317;364;0.2394443709687
317;389;0.2074959957833
318;689;0.3587937292761
318;341;0.340841925605
318;329;0.3356082093524
318;192;0.2400021038749
319;295;0.6546008293387
319;675;0.6137783175277
319;296;0.5893281572036
319;277;0.5834365039717
320;309;0.1234541801132
320;8;0.1171593758979
320;439;0.1143390952826
320;552;0.1123448447301
321;296;0.6885119128707
321;290;0.6177580545063
321;250;0.5715875033893
321;265;0.5234212613144
322;161;0.2615832417469
322;149;0.2403469769149
322;685;0.2157451256959
322;641;0.2112856220119
323;115;0.3202346204367
323;134;0.2976222527
323;88;0.2812600456145
323;335;0.2733043646316
324;314;0.3929857280565
324;691;0.3394705542553
324;672;0.1758902017295
324;602;0.1694078686455
325;338;0.5906412073296
325;349;0.5801241945326
325;351;0.5367543496348
325;305;0.5045442881397
326;313;0.5335659610514
326;297;0.334017489436
326;85;0.2492861294752
326;599;0.2332369726385
327;315;0.5536829623283
327;331;0.482478138789
327;705;0.4408457407276
327;405;0.4186661263148
328;229;0.4204054755537
328;291;0.4153640382263
328;283;0.3710374951417
328;670;0.3580909656764
329;341;0.419994604715
329;318;0.3356082093524
329;201;0.329578119549
329;347;0.302032349717
330;365;0.1731473050018
330;317;0.1637033637417
330;340;0.1444013216569
330;353;0.1442849904344
331;407;0.4824995632147
331;327;0.482478138789
331;315;0.4574186624351
331;350;0.4195173373372
332;311;0.1990204579533
332;701;0.1921636531916
332;615;0.1863349102717
332;302;0.1832625940635
333;512;0.4739333055736
333;294;0.4445533655063
333;626;0.4434011249352
333;142;0.3748318828044
334;666;0.2912000583047
334;694;0.2912000583047
334;603;0.1504022207982
334;73;0.107363933957
335;56;0.3926290443448
335;77;0.38006565917
335;115;0.3617607618896
335;76;0.3545379761191
336;566;0.2304579992332
336;20;0.1531490886852
336;661;0.1416369848629
336;660;0.1399927202469
337;700;0.4159190161499
337;379;0.3371872744618
337;710;0.2245052261493
337;361;0.2011085984879
338;325;0.5906412073296
338;387;0.5184300693901
338;305;0.4974847349364
338;352;0.4937947503775
339;316;0.6483016978875
339;386;0.1495110880636
339;309;0.1381991578734
339;391;0.1279395028512
340;364;0.6116408775068
340;317;0.2911423472522
340;376;0.2607244028351
340;721;0.2556967517925
341;329;0.419994604715
341;689;0.3609594971855
341;318;0.340841925605
341;216;0.3299027413006
342;277;0.6384909064265
342;296;0.5884048736076
342;319;0.5725853105576
342;265;0.5312561781877
343;380;0.2514868256647
343;327;0.1475580351463
343;308;0.1299921689921
343;705;0.1273848211672
344;356;0.4959200173397
344;161;0.3938715616838
344;369;0.376671917435
344;704;0.3635973495069
345;311;0.2933303898487
345;627;0.2638975148728
345;357;0.2369929804937
345;302;0.2186252939314
346;362;0.6608950992394
346;359;0.4720485968023
346;711;0.3526232790488
346;708;0.3192907698241
347;178;0.4489599151133
347;201;0.4479041736092
347;99;0.4289532844584
347;192;0.4259285529656
348;709;0.5446684973536
348;388;0.5078132352958
348;360;0.4661361069497
348;718;0.4480752411908
349;325;0.5801241945326
349;351;0.5279800166766
349;352;0.4755471310234
349;409;0.455059610924
350;331;0.4195173373372
350;719;0.3243848666257
350;315;0.3172382684481
350;385;0.3050868061768
351;352;0.6067960222453
351;398;0.5521846345359
351;325;0.5367543496348
351;387;0.5356823095654
352;387;0.6433293736722
352;351;0.6067960222453
352;391;0.5313278915016
352;398;0.5141641233967
353;365;0.3285240403955
353;696;0.1903883438899
353;721;0.1847492762875
353;340;0.1817941051532
354;296;0.5012549436493
354;265;0.4952118464508
354;250;0.4605780066461
354;624;0.4383067863401
355;3;0.1975854978895
355;615;0.1975793672136
355;311;0.1822203556629
355;345;0.1807873768764
356;344;0.4959200173397
356;704;0.3783909380468
356;161;0.3307612984656
356;369;0.3134282388809
357;311;0.4148215006383
357;302;0.3527376620068
357;679;0.2481924855775
357;615;0.2432164954169
358;327;0.4120681553604
358;382;0.390981816778
358;405;0.3789940793071
358;706;0.3541420908066
359;346;0.4720485968023
359;708;0.4273987912406
359;370;0.3438488400247
359;362;0.3139276996816
360;709;0.5028947290536
360;718;0.4844780211087
360;388;0.4707442997908
360;348;0.4661361069497
361;710;0.6428948468724
361;718;0.5546362010519
361;348;0.4445920068469
361;726;0.4261538386436
362;346;0.6608950992394
362;359;0.3139276996816
362;708;0.2775158470454
362;711;0.2495139643731
363;426;0.4625627880104
363;492;0.4325489317344
363;505;0.4305149787837
363;500;0.385477815831
364;340;0.6116408775068
364;376;0.3820512172734
364;721;0.2968165243183
364;669;0.2680962023062
365;353;0.3285240403955
365;377;0.2798723214808
365;389;0.2623174853479
365;317;0.18867989186
366;712;0.7911235969318
366;379;0.4995291158074
366;672;0.2457178515062
366;593;0.1825652930007
367;501;0.174301125041
367;485;0.1652009168466
367;52;0.1552378512109
367;453;0.1515091643759
368;382;0.5616096295961
368;383;0.4421810306771
368;706;0.4220931916512
368;405;0.3575582681098
369;412;0.5126063397751
369;344;0.376671917435
369;704;0.3722485950934
369;381;0.3622091389477
370;331;0.3893747105968
370;359;0.3438488400247
370;327;0.3335419714826
370;719;0.3098568749366
371;469;0.4472495085027
371;385;0.4423021347302
371;407;0.4399407245264
371;435;0.392005770716
372;396;0.7051177611401
372;406;0.6211611889498
372;715;0.5943164508403
372;291;0.2377656503631
373;384;0.5713579478153
373;361;0.3786597556423
373;726;0.3562718573976
373;710;0.3459521554867
374;190;0.2150850866617
374;722;0.2049452874531
374;390;0.1892358429747
374;164;0.1831354321714
375;747;0.3017539582299
375;746;0.2668609591206
375;500;0.2580785965994
375;492;0.2545531172386
376;364;0.3820512172734
376;340;0.2607244028351
376;721;0.2377999477885
376;389;0.1893276017056
377;365;0.2798723214808
377;386;0.1748832106143
377;400;0.1690356380107
377;532;0.1642795282131
378;352;0.3609876328539
378;723;0.3356796214316
378;409;0.3268343268154
378;402;0.3188724696573
379;712;0.5300679764253
379;366;0.4995291158074
379;337;0.3371872744618
379;672;0.2118666994466
380;393;0.3900421650047
380;386;0.2740149184681
380;705;0.2569183945283
380;343;0.2514868256647
381;394;0.7025426347209
381;425;0.5820485090729
381;446;0.4990438702323
381;456;0.4577625808415
382;383;0.5952711869803
382;368;0.5616096295961
382;405;0.4946662796406
382;719;0.4559871991475
383;405;0.6079699680603
383;382;0.5952711869803
383;719;0.5886468427228
383;368;0.4421810306771
384;373;0.5713579478153
384;361;0.2700791327229
384;710;0.231333026216
384;285;0.2018227473186
385;407;0.4680334514558
385;371;0.4423021347302
385;331;0.4154464891018
385;397;0.365290054676
386;646;0.3183302089929
386;532;0.3013160207229
386;421;0.2963316725695
386;401;0.2910595881073
387;352;0.6433293736722
387;391;0.5740682554773
387;398;0.5724559920676
387;723;0.5515378312144
388;348;0.5078132352958
388;360;0.4707442997908
388;709;0.4539345855245
388;718;0.3563448887766
389;365;0.2623174853479
389;317;0.2074959957833
389;2;0.1949146132114
389;376;0.1893276017056
390;722;0.4121664299715
390;401;0.3666221936981
390;410;0.3014327352398
390;374;0.1892358429747
391;723;0.6646664838283
391;398;0.5790174047773
391;387;0.5740682554773
391;352;0.5313278915016
392;424;0.3323279719773
392;736;0.3199699439162
392;760;0.3199699439162
392;403;0.3144261829133
393;380;0.3900421650047
393;386;0.2833695871148
393;646;0.2804498149387
393;705;0.2477001925005
394;381;0.7025426347209
394;425;0.6247674077835
394;446;0.5112887965322
394;456;0.411545485934
395;726;0.435076325296
395;718;0.377471700472
395;360;0.3735327830319
395;727;0.3599931681399
396;372;0.7051177611401
396;406;0.6429932824008
396;715;0.4186673301636
396;678;0.2646820183988
397;728;0.407584066427
397;385;0.365290054676
397;407;0.3550968530211
397;247;0.3456797725888
398;391;0.5790174047773
398;387;0.5724559920676
398;351;0.5521846345359
398;432;0.5515211560314
399;408;0.2840261936687
399;734;0.2645927770866
399;306;0.247486500783
399;635;0.245544348203
400;386;0.213988716942
400;365;0.1795719787248
400;377;0.1690356380107
400;380;0.1663890813076
401;722;0.5659744379605
401;390;0.3666221936981
401;386;0.2910595881073
401;410;0.2488652207713
402;351;0.4714513420811
402;422;0.4519154154959
402;729;0.4439146068934
402;387;0.4190357945586
403;416;0.3149912358806
403;392;0.3144261829133
403;736;0.3075846268465
403;760;0.3075846268465
404;415;0.5764726528625
404;436;0.4780926542903
404;453;0.4670376076728
404;454;0.4403263314123
405;383;0.6079699680603
405;382;0.4946662796406
405;719;0.4472017811886
405;705;0.4230451187237
406;396;0.6429932824008
406;372;0.6211611889498
406;715;0.4403119958511
406;291;0.2580099268786
407;331;0.4824995632147
407;385;0.4680334514558
407;371;0.4399407245264
407;397;0.3550968530211
408;418;0.4055505703144
408;439;0.3903022892952
408;399;0.2840261936687
408;642;0.2535916704074
409;391;0.5209302192677
409;351;0.5149273331571
409;352;0.4801670658192
409;723;0.4640865204421
410;722;0.3704770443921
410;390;0.3014327352398
410;401;0.2488652207713
410;374;0.1582499944828
411;431;0.3581562521429
411;735;0.3311014693256
411;432;0.3163040375476
411;481;0.2891069143626
412;369;0.5126063397751
412;435;0.5119621826147
412;704;0.4526023659005
412;189;0.4008388261677
413;424;0.5249475084643
413;447;0.3585448421915
413;745;0.3212287894691
413;464;0.2956303528028
414;453;0.4913078790273
414;454;0.4885042749627
414;415;0.4221283859061
414;404;0.4085668322709
415;436;0.5899477814628
415;404;0.5764726528625
415;454;0.5271840248049
415;453;0.4785415887753
416;424;0.3605136671998
416;736;0.3198131445364
416;760;0.3198131445364
416;403;0.3149912358806
417;427;0.5284742686039
417;95;0.2187448979204
417;81;0.2013421878702
417;594;0.198617197631
418;408;0.4055505703144
418;439;0.3525576226847
418;55;0.2414400655906
418;734;0.2399451307701
419;745;0.34483498467
419;424;0.3142691109184
419;750;0.2687292586571
419;484;0.2607438325848
420;734;0.356908377198
420;439;0.2525635517065
420;418;0.1867982733151
420;408;0.1800296407399
421;450;0.5124953562132
421;440;0.4919571147155
421;430;0.4605633434085
421;391;0.4449072006301
422;433;0.6281079544265
422;731;0.6121528096761
422;398;0.4525477010512
422;402;0.4519154154959
423;435;0.3373948317879
423;387;0.3242584450695
423;412;0.3212763182565
423;305;0.2991851040905
424;413;0.5249475084643
424;745;0.4249692670625
424;484;0.3930780462317
424;736;0.3878443612244
425;446;0.701510439808
425;394;0.6247674077835
425;381;0.5820485090729
425;456;0.4884336924184
426;429;0.5274213865103
426;492;0.5109708302382
426;363;0.4625627880104
426;745;0.4362022193436
427;417;0.5284742686039
427;95;0.2294955742849
427;594;0.2182544425813
427;667;0.1903301934804
428;9;0.1806836848303
428;17;0.1285726725103
428;555;0.1263698271411
428;732;0.1260101822962
429;426;0.5274213865103
429;510;0.4991923060849
429;492;0.4925117044646
429;507;0.4837260133673
430;440;0.5269131350661
430;461;0.4980748334397
430;421;0.4605633434085
430;441;0.4501162329517
431;411;0.3581562521429
431;735;0.2745987034917
431;441;0.2452625892235
431;440;0.2269582737071
432;398;0.5515211560314
432;723;0.5046126898872
432;450;0.4847962030723
432;391;0.4639346201812
433;422;0.6281079544265
433;731;0.5463434465846
433;445;0.5348858688214
433;457;0.4209720161482
434;352;0.381707244189
434;391;0.381579107029
434;450;0.3636912566595
434;421;0.353714008728
435;412;0.5119621826147
435;371;0.392005770716
435;351;0.3868444570155
435;461;0.3593919831807
436;415;0.5899477814628
436;404;0.4780926542903
436;454;0.4662532061932
436;453;0.4114671819044
437;655;0.4340857064044
437;426;0.3783638640128
437;505;0.3753506684133
437;363;0.361798736692
438;397;0.295744763053
438;728;0.2779694867543
438;469;0.273531158519
438;458;0.2663510261879
439;408;0.3903022892952
439;734;0.3756620292593
439;418;0.3525576226847
439;420;0.2525635517065
440;441;0.5638906902538
440;430;0.5269131350661
440;421;0.4919571147155
440;450;0.4646351732351
441;440;0.5638906902538
441;461;0.5613606344731
441;351;0.4981749999643
441;430;0.4501162329517
442;464;0.6352505138597
442;483;0.6063799494155
442;473;0.6024598023078
442;474;0.5592399055337
443;452;0.5266472101542
443;472;0.5172677178247
443;737;0.3924244872979
443;738;0.3829395243629
444;465;0.5137047803699
444;739;0.3536811405638
444;599;0.3299857156233
444;467;0.2868497671615
445;433;0.5348858688214
445;422;0.4153788516145
445;731;0.3245970140118
445;457;0.2984275776165
446;425;0.701510439808
446;394;0.5112887965322
446;381;0.4990438702323
446;456;0.4949438047632
447;413;0.3585448421915
447;363;0.2658560932518
447;638;0.2520925165898
447;745;0.2341372107706
448;469;0.4546047890166
448;459;0.3829572316351
448;728;0.360825375859
448;371;0.3471508731469
449;439;0.2000877216247
449;471;0.1985555565849
449;460;0.1947821710415
449;52;0.1739416268967
450;391;0.5156816694958
450;421;0.5124953562132
450;723;0.5001032555661
450;432;0.4847962030723
451;463;0.3748722681674
451;469;0.3304994818785
451;459;0.3289108581312
451;167;0.2871404641146
452;443;0.5266472101542
452;472;0.4772810060264
452;737;0.3005124521516
452;738;0.2628865061019
453;454;0.5574049080809
453;414;0.4913078790273
453;415;0.4785415887753
453;485;0.4704085809922
454;453;0.5574049080809
454;415;0.5271840248049
454;414;0.4885042749627
454;436;0.4662532061932
455;738;0.4142653408807
455;737;0.3431101883716
455;462;0.2997235417143
455;433;0.290948839148
456;446;0.4949438047632
456;425;0.4884336924184
456;495;0.4635640661139
456;381;0.4577625808415
457;470;0.5405132228248
457;433;0.4209720161482
457;422;0.3614140640784
457;731;0.341207042091
458;438;0.2663510261879
458;536;0.2597261906289
458;217;0.1740312686124
458;226;0.1436111934995
459;448;0.3829572316351
459;451;0.3289108581312
459;469;0.3103431533405
459;167;0.2957667744639
460;471;0.2683862291081
460;223;0.2091120199622
460;449;0.1947821710415
460;525;0.1895719605219
461;441;0.5613606344731
461;430;0.4980748334397
461;351;0.4399106520779
461;440;0.426754469027
462;433;0.4038816792877
462;422;0.3858478630905
462;731;0.3590812023174
462;738;0.3156643972443
463;451;0.3748722681674
463;106;0.3362883202995
463;628;0.332380707016
463;469;0.3217962704452
464;442;0.6352505138597
464;483;0.5289670601935
464;473;0.5175972257487
464;474;0.462862219942
465;444;0.5137047803699
465;739;0.3623486788454
465;467;0.3298684897465
465;599;0.3086855986505
466;485;0.5686050095497
466;749;0.5159406256048
466;501;0.4789483462836
466;484;0.4480599293723
467;159;0.4746850990764
467;476;0.468238875207
467;739;0.4549457083691
467;187;0.4271897561723
468;177;0.1959043898869
468;463;0.1933277768498
468;108;0.1696529033288
468;635;0.1588483968194
469;448;0.4546047890166
469;371;0.4472495085027
469;256;0.3959746878446
469;714;0.3725879754706
470;457;0.5405132228248
470;481;0.3560918192451
470;740;0.3552894789713
470;448;0.344531663084
471;460;0.2683862291081
471;449;0.1985555565849
471;617;0.1180536047433
471;439;0.0898757036751
472;737;0.5372123752757
472;443;0.5172677178247
472;452;0.4772810060264
472;738;0.3919749089522
473;442;0.6024598023078
473;483;0.5859476709046
473;494;0.5616522473305
473;464;0.5175972257487
474;442;0.5592399055337
474;483;0.4755115479374
474;494;0.4718489355554
474;464;0.462862219942
475;509;0.3829481112352
475;486;0.3801129648493
475;484;0.3356481333705
475;429;0.3089282930179
476;467;0.468238875207
476;159;0.4088042419491
476;739;0.3872966379264
476;187;0.3473332603472
477;503;0.3780986811021
477;489;0.3568037514584
477;456;0.3386662911268
477;425;0.3331834006539
478;615;0.125032366833
478;633;0.1184970723955
478;9;0.1152097220232
478;345;0.1147832809266
479;96;0.4092956677832
479;85;0.3970326285392
479;73;0.3543460566921
479;754;0.2664199265386
480;752;0.2681419270133
480;504;0.2618431076699
480;259;0.2230550699085
480;177;0.2116075010379
481;740;0.6049531255874
481;490;0.4896903239359
481;338;0.4092817116019
481;422;0.388430785445
482;649;0.1611206206527
482;736;0.1357017129176
482;760;0.1357017129176
482;717;0.1332080669137
483;442;0.6063799494155
483;473;0.5859476709046
483;464;0.5289670601935
483;474;0.4755115479374
484;745;0.4803185511485
484;509;0.4692211167862
484;466;0.4480599293723
484;486;0.4470729996352
485;749;0.6038453481968
485;501;0.583916950636
485;466;0.5686050095497
485;493;0.5493929789348
486;509;0.5114853778619
486;484;0.4470729996352
486;454;0.4325994314128
486;475;0.3801129648493
487;744;0.1099032442519
487;274;0.1012084396075
487;303;0.0913930122696
487;624;0.0870801640998
488;495;0.5964434377386
488;503;0.55157761969
488;744;0.5147829086223
488;456;0.4511764704517
489;477;0.3568037514584
489;503;0.2898130477092
489;488;0.1989599286893
489;402;0.1957869028754
490;481;0.4896903239359
490;740;0.4303544894612
490;737;0.3934142382475
490;738;0.3544707841673
491;638;0.3721782992676
491;500;0.315027173656
491;746;0.2920595034831
491;655;0.2728717625443
492;507;0.532335976247
492;426;0.5109708302382
492;429;0.4925117044646
492;510;0.480332275275
493;501;0.5733102644664
493;485;0.5493929789348
493;749;0.4662897030315
493;453;0.3699416670811
494;473;0.5616522473305
494;442;0.5471230077911
494;474;0.4718489355554
494;483;0.4514150217356
495;488;0.5964434377386
495;503;0.5486302756068
495;456;0.4635640661139
495;744;0.4569208885026
496;479;0.1307172045494
496;96;0.1275540935088
496;465;0.1242823089223
496;17;0.1223307169505
497;506;0.3405983016333
497;490;0.2494734191783
497;452;0.2314584492564
497;558;0.1795807487333
498;745;0.3824897643112
498;424;0.2948011521937
498;426;0.2833392049969
498;484;0.2459489987103
499;747;0.6095161798369
499;746;0.55232908365
499;491;0.2550275717
499;375;0.2423672938321
500;363;0.385477815831
500;429;0.3430267474982
500;492;0.3240413973844
500;426;0.3201165762038
501;485;0.583916950636
501;493;0.5733102644664
501;749;0.5453387948304
501;466;0.4789483462836
502;488;0.3479894178497
502;503;0.3301873660195
502;456;0.3034411591522
502;495;0.2791731866374
503;744;0.636220671702
503;488;0.55157761969
503;495;0.5486302756068
503;456;0.3966826905275
504;752;0.6339532185373
504;160;0.3156859262535
504;480;0.2618431076699
504;177;0.2472655376444
505;753;0.4705310471835
505;655;0.4540591729397
505;363;0.4305149787837
505;754;0.4100451165396
506;497;0.3405983016333
506;490;0.2136308067698
506;233;0.1480232215191
506;452;0.1464235423561
507;510;0.6782505154662
507;492;0.532335976247
507;429;0.4837260133673
507;426;0.4175848124331
